
Code module linker vs. 0.1 Copyright (C) 1994 S. A. Moore

Processing c:\ip\linux\i80386\lib\serlib.sym
Processing c:\ip\linux\i80386\lib\strlib.sym
Processing c:\ip\linux\i80386\lib\extlib.sym
Processing genpe.sym
Processing c:\ip\linux\i80386\lib\cap.sym
Processing c:\ip\linux\i80386\lib\serlib.obj
Processing c:\ip\linux\i80386\lib\strlib.obj
Processing c:\ip\linux\i80386\lib\extlib.obj
Processing genpe.obj
Processing c:\ip\linux\i80386\lib\cap.obj

Symbols listing in label acending order:

_pend                        0807C0D3 a.gd.  
syscal015101                 0804A4F4 a..d.  
syscal015201                 0804A52D a..d.  
syscal015301                 0804A569 a..d.  
syscal015401                 0804A59F a..d.  
syscal015501                 0804A5D2 a..d.  
syscal015601                 0804A608 a..d.  
syscal015701                 0804A63E a..d.  
syscal015801                 0804A677 a..d.  
syscal015901                 0804A6B0 a..d.  
syscal016001                 0804A6F2 a..d.  
syscal016101                 0804A72E a..d.  
syscal016201                 0804A76A a..d.  
syscal016301                 0804A7A3 a..d.  
syscal016401                 0804A7F3 a..d.  
syscal016501                 0804A82F a..d.  
syscal016601                 0804A86B a..d.  
syscal016701                 0804A8A7 a..d.  
syscal016801                 0804A8E3 a..d.  
syscal016901                 0804A925 a..d.  
syscal017001                 0804A958 a..d.  
syscal017101                 0804A994 a..d.  
syscal017201                 0804A9C7 a..d.  
syscal017301                 0804A9FA a..d.  
syscal017401                 0804AA2D a..d.  
syscal017501                 0804AA69 a..d.  
syscal017601                 0804AA9C a..d.  
syscal017701                 0804AADB a..d.  
syscal017801                 0804AB1A a..d.  
syscal017901                 0804AB64 a..d.  
syscal018001                 0804ABA8 a..d.  
syscal018101                 0804ABE1 a..d.  
syscal018201                 0804AC1A a..d.  
syscal018301                 0804AC56 a..d.  
syscal018401                 0804AC95 a..d.  
syscal018501                 0804ACC8 a..d.  
syscal018601                 0804ACFB a..d.  
syscal018701                 0804AD2E a..d.  
syscal018801                 0804AD61 a..d.  
syscal018901                 0804ADA3 a..d.  
syscal019001                 0804ADED a..d.  
syscal019101                 0804AE29 a..d.  
syscal019201                 0804AE73 a..d.  
syscal019301                 0804AEBD a..d.  
syscal019401                 0804AEF9 a..d.  
syscal019501                 0804AF43 a..d.  
syscal019601                 0804AF76 a..d.  
syscal019701                 0804AFA9 a..d.  
syscal019801                 0804AFDC a..d.  
syscal019901                 0804B00F a..d.  
syscal020001                 0804B048 a..d.  
syscal020101                 0804B081 a..d.  
syscal020201                 0804B0BA a..d.  
syscal020301                 0804B0F3 a..d.  
syscal020401                 0804B12F a..d.  
syscal020501                 0804B16B a..d.  
syscal020601                 0804B1A7 a..d.  
syscal020701                 0804B1E3 a..d.  
syscal020801                 0804B21F a..d.  
syscal020901                 0804B269 a..d.  
syscal021001                 0804B29F a..d.  
syscal021101                 0804B2D5 a..d.  
syscal021201                 0804B30B a..d.  
syscal021301                 0804B341 a..d.  
syscal021401                 0804B396 a..d.  
syscal021501                 0804B3D2 a..d.  
syscal021601                 0804B40E a..d.  
syscal021701                 0804B44A a..d.  
syscal021801                 0804B486 a..d.  
syscal021901                 0804B4C2 a..d.  
sysize                       08054F05 .vgd.  
sysizef                      08054F0D .vgd.  
sysizep                      08054F09 .vgd.  
syslib_bytsav                0805487E .v.d.  
syslib_ccro                  08054886 .v.d.  
syslib_chkcmd                0804FCCE a..d.  
syslib_chkcmd_c              FFFFFFF7 ...d.  
syslib_chknul                0804EE0F a..d.  
syslib_chknul_i              FFFFFFF3 ...d.  
syslib_chknul_n              FFFFFFF7 ...d.  
syslib_chksys                0804F838 a..d.  
syslib_chksys_chkstr         0804F5D2 a..d.  
syslib_chksys_chkstr_i       FFFFFFF0 ...d.  
syslib_chksys_chkstr_lcase   0804F47C a..d.  
syslib_chksys_chkstr_m       FFFFFFEF ...d.  
syslib_chksys_hdl            FFFFFFF7 ...d.  
syslib_clfo                  08054887 .v.d.  
syslib_cmdpar                0804FE06 a..d.  
syslib_cmdpar_cmdsav         FFFFFFF0 ...d.  
syslib_cmdpar_i              FFFFFFF4 ...d.  
syslib_cmdptr                08054872 .v.d.  
syslib_cp                    08054876 .v.d.  
syslib_erract                08054870 .v.d.  
syslib_error                 0804E5B7 a..d.  
syslib_errstr                0804DF84 a..d.  
syslib_errstr_i              FFFFFFE4 ...d.  
syslib_errstr_p              FFFFFFF0 ...d.  
syslib_errstr_pream          FFFFFFE8 ...d.  
syslib_makfil                0804EA0B a..d.  
syslib_makfil_ff             FFFFFFF7 ...d.  
syslib_makfil_fi             FFFFFFF6 ...d.  
syslib_ofi                   08054871 .v.d.  
syslib_opnfil                080546DC .v.d.  
syslib_remspc                0804EF99 a..d.  
syslib_remspc_e              FFFFFFF4 ...d.  
syslib_remspc_i1             FFFFFFE7 ...d.  
syslib_remspc_i2             FFFFFFEB ...d.  
syslib_remspc_n              FFFFFFEF ...d.  
syslib_remspc_s              FFFFFFF0 ...d.  
syslib_ss__change_ds         FFFFFFE4 ...d.  
syslib_ss__change_r          FFFFFFF4 ...d.  
syslib_ss__change_ss         FFFFFFEC ...d.  
syslib_ss__close_r           FFFFFFF4 ...d.  
syslib_ss__delete_fs         FFFFFFEC ...d.  
syslib_ss__delete_r          FFFFFFF4 ...d.  
syslib_ss__eof_ef            FFFFFFF3 ...d.  
syslib_ss__eof_len           FFFFFFF4 ...d.  
syslib_ss__exists_fs         FFFFFFEC ...d.  
syslib_ss__exists_r          FFFFFFF4 ...d.  
syslib_ss__length_cur        FFFFFFF4 ...d.  
syslib_ss__length_len        FFFFFFF0 ...d.  
syslib_ss__location_loc      FFFFFFF4 ...d.  
syslib_ss__openread_fs       FFFFFFF0 ...d.  
syslib_ss__openwrite_fs      FFFFFFF0 ...d.  
syslib_ss__position_r        FFFFFFF4 ...d.  
syslib_ss__read_i            FFFFFFE4 ...d.  
syslib_ss__read_l            FFFFFFE8 ...d.  
syslib_ss__read_r            FFFFFFF0 ...d.  
syslib_ss__read_rc           FFFFFFEC ...d.  
syslib_ss__write_r           FFFFFFF4 ...d.  
syslib_ss__wrterr_outstr     0804DE3B a..d.  
syslib_ss__wrterr_outstr_fr  FFFFFFF0 ...d.  
syslib_ss__wrterr_outstr_r   FFFFFFE8 ...d.  
syslib_temp                  0804F9AB a..d.  
syslib_tmpcnt                08054888 .v.d.  
syslib_unixerr               0804E4F5 a..d.  
syslib_unixerr_cat           0804E23B a..d.  
syslib_unixerr_cat_i         FFFFFFF0 ...d.  
syslib_unixerr_es            FFFFFFE8 ...d.  
syslib_unixerr_ts            FFFFFFF0 ...d.  
sysovr_end                   0804B689 a..d.  
sysovr_init                  0804B5E9 a..d.  
time                         08067AC5 a.gd.  
times                        08066E41 a.gd.  
timesp                       080665BC a.gd.  
trim                         0805DA96 a.gd.  
trimp                        0805DE06 a.gd.  
ucase                        08058D16 a.gd.  
unixsup_geterr_copy          0804B68E a..d.  
unixsup_writerr_p            FFFFFFF0 ...d.  
upper                        0805D832 a.gd.  
valfch                       0805C485 .vgd.  
valid                        08067E2E a.gd.  
validp                       08067F33 a.gd.  
varloc                       08054ECD .vgd.  
varlocf                      08054ED1 .vgd.  
vend                         08054DE9 .vgd.  
vendf                        08054DCC .vgd.  
vendv                        08054DE5 .vgd.  
voff                         08054DF1 .vgd.  
vsize                        08054EE5 .vgd.  
vsizef                       08054EED .vgd.  
vsizep                       08054EE9 .vgd.  
vstr                         08054DE1 .vgd.  
vstrf                        08054DCB .vgd.  
vstrv                        08054DDD .vgd.  
wild                         08068038 a.gd.  
words                        0805E18F a.gd.  
wrapper_argloc               0805467C .v.d.  
wrapper_end                  0804B4C6 a..d.  
wrapper_errno                08054688 .v.d.  
wrapper_exit_code            08054678 .v.d.  
wrapper_heap                 08054680 .v.d.  
wrapper_limit                08054684 .v.d.  
wrapper_pagsiz               00001000 ...d.  
writedate                    08067A4E a.gd.  
writeh                       08062725 a.gd.  
writehf                      080625FF a.gd.  
writerr                      0804D2B6 a.gd.  
writesfp                     0805F777 a.gd.  
writesp                      0805F698 a.gd.  
writetime                    080679D7 a.gd.  
wrtdwd                       0806D4B0 a.gd.  
wrtwrd                       0806D432 a.gd.  

Symbols listing in value acending order:

genpe_srtrld_rp              FFFCF2B2 ...d.  
genpe_srtrld_srttbl          FFFCF2B6 ...d.  
extlib_exec_r                FFFFF420 ...d.  
extlib_exec_pid              FFFFF424 ...d.  
extlib_exec_cn               FFFFF428 ...d.  
extlib_list_dr               FFFFF4D2 ...d.  
extlib_list_fd               FFFFF5DC ...d.  
extlib_list_r                FFFFF5E0 ...d.  
extlib_list_rd               FFFFF5E4 ...d.  
extlib_list_sr               FFFFF5E8 ...d.  
extlib_exec_cmds             FFFFF61C ...d.  
extlib_list_fp               FFFFF628 ...d.  
extlib_list_lp               FFFFF62C ...d.  
extlib_list_i                FFFFF630 ...d.  
extlib_list_p                FFFFF634 ...d.  
extlib_exec_wc               FFFFF810 ...d.  
extlib_exec_p                FFFFF814 ...d.  
extlib_fulnamp_p             FFFFF828 ...d.  
extlib_list_n                FFFFF828 ...d.  
extlib_exec_n                FFFFFA08 ...d.  
extlib_getpgmp_cp            FFFFFA0C ...d.  
extlib_getpgmp_ci            FFFFFA14 ...d.  
extlib_getpgmp_pi            FFFFFA18 ...d.  
extlib_brknam_pb             FFFFFA1C ...d.  
extlib_fulnamp_n             FFFFFA1C ...d.  
extlib_getpgmp_pn            FFFFFA1C ...d.  
extlib_list_e                FFFFFA1C ...d.  
extlib_exec_e                FFFFFBFC ...d.  
extlib_brknam_nb             FFFFFC10 ...d.  
extlib_fulnamp_e             FFFFFC10 ...d.  
extlib_getpgmp_n             FFFFFC10 ...d.  
extlib_getusrp_b             FFFFFC10 ...d.  
extlib_list_fn               FFFFFC10 ...d.  
extlib_exec_pc               FFFFFDF0 ...d.  
extlib_maknamp_catnls_i      FFFFFDF4 ...d.  
extlib_maknamp_catnls_f      FFFFFDF8 ...d.  
extlib_maknamp_catnls_ln     FFFFFDFC ...d.  
extlib_maknamp_catnls_buff   FFFFFE00 ...d.  
extlib_brknam_eb             FFFFFE04 ...d.  
extlib_dates_b               FFFFFE04 ...d.  
extlib_fulnam_b              FFFFFE04 ...d.  
extlib_fulnamp_ps            FFFFFE04 ...d.  
extlib_getcur_b              FFFFFE04 ...d.  
extlib_getenv_b              FFFFFE04 ...d.  
extlib_getpgm_b              FFFFFE04 ...d.  
extlib_getpgmp_e             FFFFFE04 ...d.  
extlib_getusr_b              FFFFFE04 ...d.  
extlib_getusrp_b1            FFFFFE04 ...d.  
extlib_list_dn               FFFFFE04 ...d.  
extlib_maknam_b              FFFFFE04 ...d.  
extlib_times_b               FFFFFE04 ...d.  
genpe_readdll_objects        FFFFFE9F ...d.  
genpe_readdll_hdrsiz         FFFFFEA3 ...d.  
genpe_readdll_exprva         FFFFFEA7 ...d.  
genpe_readdll_dp             FFFFFEAB ...d.  
genpe_readdll_sp             FFFFFEAF ...d.  
genpe_readdll_objrva         FFFFFEB3 ...d.  
genpe_readdll_objoff         FFFFFEB7 ...d.  
genpe_readdll_objvsz         FFFFFEBB ...d.  
genpe_readdll_delta          FFFFFEBF ...d.  
genpe_readdll_coinam         FFFFFEC3 ...d.  
genpe_addext_p               FFFFFECC ...d.  
genpe_chkext_p               FFFFFECC ...d.  
genpe_readdll_readlab_b      FFFFFEF0 ...d.  
genpe_readdll_readlab_i      FFFFFEF1 ...d.  
genpe_readdll_coin_s1        FFFFFEF5 ...d.  
genpe_readdll_readlab_s      FFFFFEF5 ...d.  
genpe_readdll_p              FFFFFF27 ...d.  
strlib_reads_i               FFFFFF2B ...d.  
strlib_reads_c               FFFFFF2F ...d.  
genpe_addext_n               FFFFFF30 ...d.  
genpe_chkext_n               FFFFFF30 ...d.  
strlib_hexs_buff             FFFFFF30 ...d.  
strlib_hexsf_buff            FFFFFF30 ...d.  
strlib_reads_buff            FFFFFF30 ...d.  
strlib_realfs_buff           FFFFFF30 ...d.  
strlib_reals_buff            FFFFFF30 ...d.  
strlib_realsf_buff           FFFFFF30 ...d.  
genpe_readdll_e              FFFFFF8B ...d.  
genpe_addext_e               FFFFFF94 ...d.  
genpe_chkext_e               FFFFFF94 ...d.  
extlib_resgper_sr            FFFFFFB4 ...d.  
extlib_resoper_sr            FFFFFFB4 ...d.  
extlib_resuper_sr            FFFFFFB4 ...d.  
extlib_setgper_sr            FFFFFFB4 ...d.  
extlib_setoper_sr            FFFFFFB4 ...d.  
extlib_setuper_sr            FFFFFFB4 ...d.  
genpe_paropt_n               FFFFFFC2 ...d.  
genpe_paropt_l               FFFFFFC6 ...d.  
strlib_realfsp_i             FFFFFFD5 ...d.  
strlib_realfsp_p             FFFFFFD9 ...d.  
genpe_prcobj_objlen          FFFFFFDA ...d.  
strlib_realfsp_ps            FFFFFFDD ...d.  
genpe_prcobj_b               FFFFFFDE ...d.  
genpe_condll_sp              FFFFFFDF ...d.  
genpe_prcobj_bytes           FFFFFFDF ...d.  
strlib_hexsfp_i              FFFFFFDF ...d.  
strlib_intsfp_p              FFFFFFDF ...d.  
paslib_ps_error_putstr_i     FFFFFFE0 ...d.  
strlib_realfsp_digits        FFFFFFE1 ...d.  
genpe_condll_dp              FFFFFFE3 ...d.  
genpe_prcobj_v               FFFFFFE3 ...d.  
paslib_ps_wrtint_p           FFFFFFE3 ...d.  
strlib_extwords_si           FFFFFFE3 ...d.  
strlib_hexsfp_v              FFFFFFE3 ...d.  
strlib_intsfp_leading        FFFFFFE3 ...d.  
extlib_brknamp_i             FFFFFFE4 ...d.  
extlib_clock_tv              FFFFFFE4 ...d.  
extlib_error_i               FFFFFFE4 ...d.  
extlib_exec_av               FFFFFFE4 ...d.  
extlib_local_tv              FFFFFFE4 ...d.  
extlib_time_tv               FFFFFFE4 ...d.  
genpe_readdwd_b1             FFFFFFE4 ...d.  
genpe_srtrld_sort_i          FFFFFFE4 ...d.  
paslib_ps_error_putstr_pream FFFFFFE4 ...d.  
paslib_ps_rdreal_pwrten_t    FFFFFFE4 ...d.  
paslib_ps_wrtrlf_i           FFFFFFE4 ...d.  
strlib_error_i               FFFFFFE4 ...d.  
strlib_hexsfp_si             FFFFFFE4 ...d.  
strlib_intsfp_buffer         FFFFFFE4 ...d.  
strlib_realv_pwrten_t        FFFFFFE4 ...d.  
syslib_errstr_i              FFFFFFE4 ...d.  
syslib_ss__change_ds         FFFFFFE4 ...d.  
syslib_ss__read_i            FFFFFFE4 ...d.  
genpe_readdwd_b2             FFFFFFE5 ...d.  
genpe_sssymgen_sp            FFFFFFE5 ...d.  
strlib_realfsp_sp            FFFFFFE5 ...d.  
genpe_prthex_buff            FFFFFFE6 ...d.  
genpe_readdwd_b3             FFFFFFE6 ...d.  
genpe_condll_ep              FFFFFFE7 ...d.  
genpe_prcobj_bak             FFFFFFE7 ...d.  
genpe_readdwd_b4             FFFFFFE7 ...d.  
paslib_ps_wrtint_leading     FFFFFFE7 ...d.  
strlib_extwords_tc           FFFFFFE7 ...d.  
strlib_gtrcp_i               FFFFFFE7 ...d.  
strlib_gtrp_i                FFFFFFE7 ...d.  
syslib_remspc_i1             FFFFFFE7 ...d.  
extlib_brknamp_s             FFFFFFE8 ...d.  
extlib_datesp_y              FFFFFFE8 ...d.  
extlib_error_pream           FFFFFFE8 ...d.  
extlib_unixerr_es            FFFFFFE8 ...d.  
genpe_readdwd_i1             FFFFFFE8 ...d.  
genpe_srtrld_sort_j          FFFFFFE8 ...d.  
paslib_ps_wrtint_buffer      FFFFFFE8 ...d.  
paslib_ps_wrtrlf_p           FFFFFFE8 ...d.  
strlib_error_pream           FFFFFFE8 ...d.  
strlib_extwordsp_si          FFFFFFE8 ...d.  
strlib_hexsfp_os             FFFFFFE8 ...d.  
strlib_realsfp_e             FFFFFFE8 ...d.  
strlib_realv_i               FFFFFFE8 ...d.  
strlib_writehf_os            FFFFFFE8 ...d.  
syslib_errstr_pream          FFFFFFE8 ...d.  
syslib_ss__read_l            FFFFFFE8 ...d.  
syslib_ss__wrterr_outstr_r   FFFFFFE8 ...d.  
syslib_unixerr_es            FFFFFFE8 ...d.  
genpe_sssymgen_i             FFFFFFE9 ...d.  
strlib_realfsp_si            FFFFFFE9 ...d.  
genpe_condll_ip              FFFFFFEB ...d.  
genpe_prcobj_t               FFFFFFEB ...d.  
strlib_compcp_i              FFFFFFEB ...d.  
strlib_compp_i               FFFFFFEB ...d.  
strlib_extwords_tw           FFFFFFEB ...d.  
strlib_gtrcp_ls              FFFFFFEB ...d.  
strlib_gtrp_ls               FFFFFFEB ...d.  
strlib_indexcp_i             FFFFFFEB ...d.  
strlib_indexp_i              FFFFFFEB ...d.  
syslib_remspc_i2             FFFFFFEB ...d.  
extlib_brknamp_f             FFFFFFEC ...d.  
extlib_clock_tz              FFFFFFEC ...d.  
extlib_datesp_d              FFFFFFEC ...d.  
extlib_exec_ev               FFFFFFEC ...d.  
extlib_local_tz              FFFFFFEC ...d.  
extlib_setcur_r              FFFFFFEC ...d.  
extlib_time_tz               FFFFFFEC ...d.  
genpe_impgen_ip              FFFFFFEC ...d.  
genpe_impres_ip              FFFFFFEC ...d.  
genpe_outval_i               FFFFFFEC ...d.  
genpe_readdwd_i2             FFFFFFEC ...d.  
genpe_srtrld_sort_x          FFFFFFEC ...d.  
genpe_stsymgen_sp            FFFFFFEC ...d.  
genpe_symgen_sp              FFFFFFEC ...d.  
paslib_ps_chkeol_fp          FFFFFFEC ...d.  
paslib_ps_eoftxt_fp          FFFFFFEC ...d.  
paslib_ps_error_putstr_p     FFFFFFEC ...d.  
paslib_ps_gettxt_fp          FFFFFFEC ...d.  
paslib_ps_lbatxt_fp          FFFFFFEC ...d.  
paslib_ps_rdreal_i           FFFFFFEC ...d.  
paslib_ps_rdreal_pwrten_p    FFFFFFEC ...d.  
paslib_ps_wrtreal_e          FFFFFFEC ...d.  
paslib_ps_wrtrlf_ps          FFFFFFEC ...d.  
strlib_catp_i                FFFFFFEC ...d.  
strlib_extwordsp_tw          FFFFFFEC ...d.  
strlib_insert_i              FFFFFFEC ...d.  
strlib_insertp_i             FFFFFFEC ...d.  
strlib_intv_sgn              FFFFFFEC ...d.  
strlib_realsfp_i             FFFFFFEC ...d.  
strlib_realv_getint_sgn      FFFFFFEC ...d.  
strlib_realv_p               FFFFFFEC ...d.  
strlib_realv_pwrten_p        FFFFFFEC ...d.  
strlib_trimp_l               FFFFFFEC ...d.  
strlib_words_si              FFFFFFEC ...d.  
syslib_ss__change_ss         FFFFFFEC ...d.  
syslib_ss__delete_fs         FFFFFFEC ...d.  
syslib_ss__exists_fs         FFFFFFEC ...d.  
syslib_ss__read_rc           FFFFFFEC ...d.  
extlib_datesp_m              FFFFFFED ...d.  
extlib_writetime_s           FFFFFFED ...d.  
genpe_sssymgen_main          FFFFFFED ...d.  
strlib_realfsp_ib            FFFFFFED ...d.  
extlib_datesp_dm             FFFFFFEE ...d.  
genpe_rdsym_linkf            FFFFFFEE ...d.  
genpe_readwrd_b1             FFFFFFEE ...d.  
genpe_report_sp              FFFFFFEE ...d.  
extlib_datesp_leap           FFFFFFEF ...d.  
extlib_wild_r                FFFFFFEF ...d.  
genpe_condll_ips             FFFFFFEF ...d.  
genpe_prcobj_i               FFFFFFEF ...d.  
genpe_rdsym_sp               FFFFFFEF ...d.  
genpe_readdll_i              FFFFFFEF ...d.  
genpe_readwrd_b2             FFFFFFEF ...d.  
strlib_compcp_ls             FFFFFFEF ...d.  
strlib_compp_ls              FFFFFFEF ...d.  
strlib_extwords_di           FFFFFFEF ...d.  
strlib_gtr_i                 FFFFFFEF ...d.  
strlib_gtrc_i                FFFFFFEF ...d.  
strlib_gtrcp_ld              FFFFFFEF ...d.  
strlib_gtrp_ld               FFFFFFEF ...d.  
strlib_index_subcmp_r        FFFFFFEF ...d.  
strlib_indexc_subcmp_r       FFFFFFEF ...d.  
strlib_indexcp_ls            FFFFFFEF ...d.  
strlib_indexcp_subcmp_r      FFFFFFEF ...d.  
strlib_indexp_ls             FFFFFFEF ...d.  
strlib_indexp_subcmp_r       FFFFFFEF ...d.  
strlib_intsfp_ccnt           FFFFFFEF ...d.  
strlib_readsp_i              FFFFFFEF ...d.  
syslib_chksys_chkstr_m       FFFFFFEF ...d.  
syslib_remspc_n              FFFFFFEF ...d.  
extlib_allenv_p              FFFFFFF0 ...d.  
extlib_brknamp_ln            FFFFFFF0 ...d.  
extlib_datesp_di             FFFFFFF0 ...d.  
extlib_error_p               FFFFFFF0 ...d.  
extlib_maknamp_i             FFFFFFF0 ...d.  
extlib_remenv_p              FFFFFFF0 ...d.  
extlib_setcur_s              FFFFFFF0 ...d.  
extlib_timesp_h              FFFFFFF0 ...d.  
extlib_unixerr_ts            FFFFFFF0 ...d.  
extlib_wild_i                FFFFFFF0 ...d.  
extlib_writedate_s           FFFFFFF0 ...d.  
genpe_adjusts_sp             FFFFFFF0 ...d.  
genpe_impgen_dp              FFFFFFF0 ...d.  
genpe_impres_dp              FFFFFFF0 ...d.  
genpe_impsiz_ip              FFFFFFF0 ...d.  
genpe_lenzerp_i              FFFFFFF0 ...d.  
genpe_outbit_mask            FFFFFFF0 ...d.  
genpe_outval_c               FFFFFFF0 ...d.  
genpe_prthex_i               FFFFFFF0 ...d.  
genpe_readdwd_i3             FFFFFFF0 ...d.  
genpe_readwrd_i1             FFFFFFF0 ...d.  
genpe_srtrld_sort_w          FFFFFFF0 ...d.  
genpe_strzerp_i              FFFFFFF0 ...d.  
genpe_stsymgen_stab          FFFFFFF0 ...d.  
genpe_symgen_stab            FFFFFFF0 ...d.  
paslib_ps_chkeol_bp          FFFFFFF0 ...d.  
paslib_ps_eoftxt_bp          FFFFFFF0 ...d.  
paslib_ps_gettxt_bp          FFFFFFF0 ...d.  
paslib_ps_lbatxt_bp          FFFFFFF0 ...d.  
paslib_ps_rdint_sgn          FFFFFFF0 ...d.  
paslib_ps_rdreal_p           FFFFFFF0 ...d.  
paslib_ps_wrtreal_i          FFFFFFF0 ...d.  
paslib_ps_wrtrlf_digits      FFFFFFF0 ...d.  
strlib_catp_ls               FFFFFFF0 ...d.  
strlib_copyp_i               FFFFFFF0 ...d.  
strlib_copysp_i              FFFFFFF0 ...d.  
strlib_error_p               FFFFFFF0 ...d.  
strlib_extractp_ln           FFFFFFF0 ...d.  
strlib_extwordsp_di          FFFFFFF0 ...d.  
strlib_hexsfp_p              FFFFFFF0 ...d.  
strlib_index_subcmp_i        FFFFFFF0 ...d.  
strlib_indexc_subcmp_i       FFFFFFF0 ...d.  
strlib_indexcp_subcmp_i      FFFFFFF0 ...d.  
strlib_indexp_subcmp_i       FFFFFFF0 ...d.  
strlib_insert_t              FFFFFFF0 ...d.  
strlib_insertp_ls            FFFFFFF0 ...d.  
strlib_intsf_p               FFFFFFF0 ...d.  
strlib_intsfp_c              FFFFFFF0 ...d.  
strlib_intv_v                FFFFFFF0 ...d.  
strlib_realfsp_plcstr_i      FFFFFFF0 ...d.  
strlib_realsfp_p             FFFFFFF0 ...d.  
strlib_realsfp_plcstr_i      FFFFFFF0 ...d.  
strlib_realv_getint_v        FFFFFFF0 ...d.  
strlib_rep_x                 FFFFFFF0 ...d.  
strlib_trim_si               FFFFFFF0 ...d.  
strlib_trimp_si              FFFFFFF0 ...d.  
strlib_words_wc              FFFFFFF0 ...d.  
strlib_writeh_os             FFFFFFF0 ...d.  
strlib_writehf_l             FFFFFFF0 ...d.  
strlib_writesfp_i            FFFFFFF0 ...d.  
syslib_chksys_chkstr_i       FFFFFFF0 ...d.  
syslib_cmdpar_cmdsav         FFFFFFF0 ...d.  
syslib_errstr_p              FFFFFFF0 ...d.  
syslib_remspc_s              FFFFFFF0 ...d.  
syslib_ss__length_len        FFFFFFF0 ...d.  
syslib_ss__openread_fs       FFFFFFF0 ...d.  
syslib_ss__openwrite_fs      FFFFFFF0 ...d.  
syslib_ss__read_r            FFFFFFF0 ...d.  
syslib_ss__wrterr_outstr_fr  FFFFFFF0 ...d.  
syslib_unixerr_cat_i         FFFFFFF0 ...d.  
syslib_unixerr_ts            FFFFFFF0 ...d.  
unixsup_writerr_p            FFFFFFF0 ...d.  
extlib_datesp_yd             FFFFFFF1 ...d.  
extlib_timesp_m              FFFFFFF1 ...d.  
extlib_timesp_sec            FFFFFFF2 ...d.  
genpe_rdvar_t                FFFFFFF2 ...d.  
genpe_report_first           FFFFFFF2 ...d.  
extlib_datesp_done           FFFFFFF3 ...d.  
extlib_getpgmp_chkcmd_c      FFFFFFF3 ...d.  
extlib_list_match_m          FFFFFFF3 ...d.  
extlib_timesp_i              FFFFFFF3 ...d.  
genpe_condll_np              FFFFFFF3 ...d.  
genpe_inpbak_b               FFFFFFF3 ...d.  
genpe_parnum_r               FFFFFFF3 ...d.  
genpe_prcobj_proc            FFFFFFF3 ...d.  
genpe_rdnxt_b                FFFFFFF3 ...d.  
genpe_rdsym_fp               FFFFFFF3 ...d.  
genpe_rdvar_s                FFFFFFF3 ...d.  
genpe_readdll_w              FFFFFFF3 ...d.  
genpe_report_symcnt          FFFFFFF3 ...d.  
paslib_ps_eoffil_fp          FFFFFFF3 ...d.  
paslib_ps_wrtint_ccnt        FFFFFFF3 ...d.  
strlib_comp_i                FFFFFFF3 ...d.  
strlib_compcp_ld             FFFFFFF3 ...d.  
strlib_compp_ld              FFFFFFF3 ...d.  
strlib_extwords_chkchr_c     FFFFFFF3 ...d.  
strlib_extwords_wo           FFFFFFF3 ...d.  
strlib_extwordsp_chkchr_c    FFFFFFF3 ...d.  
strlib_gtr_l                 FFFFFFF3 ...d.  
strlib_gtrc_l                FFFFFFF3 ...d.  
strlib_gtrcp_l               FFFFFFF3 ...d.  
strlib_gtrp_l                FFFFFFF3 ...d.  
strlib_index_i               FFFFFFF3 ...d.  
strlib_indexc_i              FFFFFFF3 ...d.  
strlib_indexcp_ld            FFFFFFF3 ...d.  
strlib_indexp_ld             FFFFFFF3 ...d.  
strlib_readsp_l              FFFFFFF3 ...d.  
syslib_chknul_i              FFFFFFF3 ...d.  
syslib_ss__eof_ef            FFFFFFF3 ...d.  
extlib_allenv_lp             FFFFFFF4 ...d.  
extlib_brknamp_t             FFFFFFF4 ...d.  
extlib_clock_r               FFFFFFF4 ...d.  
extlib_datesp_i              FFFFFFF4 ...d.  
extlib_elapsed_t             FFFFFFF4 ...d.  
extlib_exec_i                FFFFFFF4 ...d.  
extlib_fndenv_p              FFFFFFF4 ...d.  
extlib_getcurp_r             FFFFFFF4 ...d.  
extlib_getenvp_p             FFFFFFF4 ...d.  
extlib_local_r               FFFFFFF4 ...d.  
extlib_maknamp_fsi           FFFFFFF4 ...d.  
extlib_makpth_r              FFFFFFF4 ...d.  
extlib_remenv_l              FFFFFFF4 ...d.  
extlib_rempth_r              FFFFFFF4 ...d.  
extlib_resgper_r             FFFFFFF4 ...d.  
extlib_resoper_r             FFFFFFF4 ...d.  
extlib_resuper_r             FFFFFFF4 ...d.  
extlib_setenv_p              FFFFFFF4 ...d.  
extlib_setgper_r             FFFFFFF4 ...d.  
extlib_setoper_r             FFFFFFF4 ...d.  
extlib_setuper_r             FFFFFFF4 ...d.  
extlib_time_r                FFFFFFF4 ...d.  
extlib_wild_ln               FFFFFFF4 ...d.  
genpe_adjusts_rp             FFFFFFF4 ...d.  
genpe_cntsym_sp              FFFFFFF4 ...d.  
genpe_filsiz_ps              FFFFFFF4 ...d.  
genpe_fndmax_sp              FFFFFFF4 ...d.  
genpe_impgen_i               FFFFFFF4 ...d.  
genpe_impres_c               FFFFFFF4 ...d.  
genpe_impsiz_dp              FFFFFFF4 ...d.  
genpe_inpbak_p               FFFFFFF4 ...d.  
genpe_lenzerp_s              FFFFFFF4 ...d.  
genpe_outbit_t               FFFFFFF4 ...d.  
